"filename", "language", "PHP", "Markdown", "JSON", "XML", "JavaScript", "CSS", "SCSS", "Less", "Ruby", "comment", "blank", "total"
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\.idea\modules.xml", "XML", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 8
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\.idea\php.xml", "XML", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\.idea\veterianaria.iml", "XML", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 8
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Config\App\Autoload.php", "PHP", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Config\App\Conexion.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Config\App\Controller.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 22
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Config\App\Helpers.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Config\App\Query.php", "PHP", 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Config\App\Views.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Config\Config.php", "PHP", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Config\Helpers.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Controllers\Admin.php", "PHP", 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 63
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Controllers\Categorias.php", "PHP", 110, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 117
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Controllers\Clientes.php", "PHP", 206, 0, 0, 0, 0, 0, 0, 0, 0, 6, 13, 225
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Controllers\Contactos.php", "PHP", 46, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 56
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Controllers\Errors.php", "PHP", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Controllers\Home.php", "PHP", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Controllers\Pedidos.php", "PHP", 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 82
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Controllers\Principal.php", "PHP", 103, 0, 0, 0, 0, 0, 0, 0, 0, 7, 6, 116
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Controllers\Productos.php", "PHP", 113, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 119
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Controllers\Usuarios.php", "PHP", 96, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 102
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Models\AdminModel.php", "PHP", 28, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 32
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Models\CategoriasModel.php", "PHP", 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 43
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Models\ClientesModel.php", "PHP", 103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 115
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Models\HomeModel.php", "PHP", 18, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 21
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Models\PedidosModel.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 22
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Models\PrincipalModel.php", "PHP", 43, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 49
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Models\ProductosModel.php", "PHP", 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 43
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Models\UsuariosModel.php", "PHP", 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 43
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\README.md", "Markdown", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 7, 29
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Views\admin\administracion\index.php", "PHP", 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 75
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Views\admin\categorias\index.php", "PHP", 196, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 208
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Views\admin\login.php", "PHP", 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 104
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Views\admin\pedidos\index.php", "PHP", 218, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 231
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Views\admin\productos\index.php", "PHP", 225, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 238
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Views\admin\usuarios\index.php", "PHP", 202, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 214
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Views\errors\index.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 25
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Views\index.php", "PHP", 138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 145
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Views\principal\about.php", "PHP", 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 66
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Views\principal\categorias.php", "PHP", 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 90
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Views\principal\contact.php", "PHP", 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 52
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Views\principal\deseo.php", "PHP", 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 44
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Views\principal\detail.php", "PHP", 145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 156
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Views\principal\perfil.php", "PHP", 217, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 232
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Views\principal\shop.php", "PHP", 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 95
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Views\template\footer-admin.php", "PHP", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 32
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Views\template\footer-principal.php", "PHP", 180, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 192
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Views\template\header-admin.php", "PHP", 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 88
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\Views\template\header-principal.php", "PHP", 166, 0, 0, 0, 0, 0, 0, 0, 0, 1, 27, 194
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\css\buttons.bootstrap.css", "CSS", 0, 0, 0, 0, 0, 369, 0, 0, 0, 0, 18, 387
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\css\buttons.bootstrap.min.css", "CSS", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\css\buttons.bootstrap4.css", "CSS", 0, 0, 0, 0, 0, 414, 0, 0, 0, 0, 17, 431
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\css\buttons.bootstrap4.min.css", "CSS", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\css\buttons.bootstrap5.css", "CSS", 0, 0, 0, 0, 0, 416, 0, 0, 0, 0, 17, 433
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\css\buttons.bootstrap5.min.css", "CSS", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\css\buttons.bulma.css", "CSS", 0, 0, 0, 0, 0, 414, 0, 0, 0, 0, 16, 430
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\css\buttons.bulma.min.css", "CSS", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\css\buttons.dataTables.css", "CSS", 0, 0, 0, 0, 0, 541, 0, 0, 0, 0, 20, 561
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\css\buttons.dataTables.min.css", "CSS", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\css\buttons.foundation.css", "CSS", 0, 0, 0, 0, 0, 356, 0, 0, 0, 0, 16, 372
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\css\buttons.foundation.min.css", "CSS", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\css\buttons.jqueryui.css", "CSS", 0, 0, 0, 0, 0, 373, 0, 0, 0, 0, 15, 388
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\css\buttons.jqueryui.min.css", "CSS", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\css\buttons.semanticui.css", "CSS", 0, 0, 0, 0, 0, 392, 0, 0, 0, 0, 18, 410
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\css\buttons.semanticui.min.css", "CSS", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\css\common.scss", "SCSS", 0, 0, 0, 0, 0, 0, 90, 0, 0, 0, 17, 107
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\css\mixins.scss", "SCSS", 0, 0, 0, 0, 0, 0, 178, 0, 0, 8, 43, 229
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\js\buttons.bootstrap.js", "JavaScript", 0, 0, 0, 0, 87, 0, 0, 0, 0, 8, 12, 107
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\js\buttons.bootstrap.min.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 4
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\js\buttons.bootstrap4.js", "JavaScript", 0, 0, 0, 0, 87, 0, 0, 0, 0, 8, 12, 107
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\js\buttons.bootstrap4.min.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 4
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\js\buttons.bootstrap5.js", "JavaScript", 0, 0, 0, 0, 87, 0, 0, 0, 0, 8, 12, 107
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\js\buttons.bootstrap5.min.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 4
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\js\buttons.bulma.js", "JavaScript", 0, 0, 0, 0, 94, 0, 0, 0, 0, 11, 13, 118
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\js\buttons.bulma.min.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 4
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\js\buttons.colVis.js", "JavaScript", 0, 0, 0, 0, 185, 0, 0, 0, 0, 25, 41, 251
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\js\buttons.colVis.min.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 4, 0, 5
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\js\buttons.dataTables.js", "JavaScript", 0, 0, 0, 0, 67, 0, 0, 0, 0, 11, 15, 93
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\js\buttons.dataTables.min.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 4
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\js\buttons.foundation.js", "JavaScript", 0, 0, 0, 0, 109, 0, 0, 0, 0, 11, 15, 135
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\js\buttons.foundation.min.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 4
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\js\buttons.html5.js", "JavaScript", 0, 0, 0, 0, 1121, 0, 0, 0, 0, 158, 216, 1495
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\js\buttons.html5.min.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 7, 0, 8
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\js\buttons.jqueryui.js", "JavaScript", 0, 0, 0, 0, 73, 0, 0, 0, 0, 8, 12, 93
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\js\buttons.jqueryui.min.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 4
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\js\buttons.print.js", "JavaScript", 0, 0, 0, 0, 156, 0, 0, 0, 0, 34, 49, 239
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\js\buttons.print.min.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 4, 0, 5
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\js\buttons.semanticui.js", "JavaScript", 0, 0, 0, 0, 85, 0, 0, 0, 0, 8, 12, 105
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\js\buttons.semanticui.min.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 4
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\js\dataTables.buttons.js", "JavaScript", 0, 0, 0, 0, 1753, 0, 0, 0, 0, 388, 398, 2539
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Buttons-2.3.6\js\dataTables.buttons.min.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 4
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\css\dataTables.bootstrap.css", "CSS", 0, 0, 0, 0, 0, 402, 0, 0, 0, 0, 15, 417
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\css\dataTables.bootstrap.min.css", "CSS", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\css\dataTables.bootstrap4.css", "CSS", 0, 0, 0, 0, 0, 409, 0, 0, 0, 0, 15, 424
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\css\dataTables.bootstrap4.min.css", "CSS", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\css\dataTables.bootstrap5.css", "CSS", 0, 0, 0, 0, 0, 411, 0, 0, 0, 5, 15, 431
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\css\dataTables.bootstrap5.min.css", "CSS", 0, 0, 0, 0, 0, 2, 0, 0, 0, 3, 1, 6
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\css\dataTables.bulma.css", "CSS", 0, 0, 0, 0, 0, 366, 0, 0, 0, 3, 11, 380
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\css\dataTables.bulma.min.css", "CSS", 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 1, 4
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\css\dataTables.dataTables.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
