"filename", "language", "PHP", "Markdown", "JSON", "XML", "JavaScript", "CSS", "SCSS", "Less", "Ruby", "comment", "blank", "total"
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\css\dataTables.dataTables.min.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\css\dataTables.foundation.css", "CSS", 0, 0, 0, 0, 0, 347, 0, 0, 0, 0, 11, 358
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\css\dataTables.foundation.min.css", "CSS", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\css\dataTables.jqueryui.css", "CSS", 0, 0, 0, 0, 0, 646, 0, 0, 0, 15, 13, 674
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\css\dataTables.jqueryui.min.css", "CSS", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\css\dataTables.semanticui.css", "CSS", 0, 0, 0, 0, 0, 338, 0, 0, 0, 3, 8, 349
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\css\dataTables.semanticui.min.css", "CSS", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\css\jquery.dataTables.css", "CSS", 0, 0, 0, 0, 0, 563, 0, 0, 0, 12, 10, 585
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\css\jquery.dataTables.min.css", "CSS", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\js\dataTables.bootstrap.js", "JavaScript", 0, 0, 0, 0, 145, 0, 0, 0, 0, 25, 31, 201
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\js\dataTables.bootstrap.min.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 4
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\js\dataTables.bootstrap4.js", "JavaScript", 0, 0, 0, 0, 147, 0, 0, 0, 0, 25, 31, 203
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\js\dataTables.bootstrap4.min.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 4
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\js\dataTables.bootstrap5.js", "JavaScript", 0, 0, 0, 0, 155, 0, 0, 0, 0, 25, 33, 213
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\js\dataTables.bootstrap5.min.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 4
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\js\dataTables.bulma.js", "JavaScript", 0, 0, 0, 0, 159, 0, 0, 0, 0, 22, 34, 215
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\js\dataTables.bulma.min.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 4
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\js\dataTables.dataTables.js", "JavaScript", 0, 0, 0, 0, 38, 0, 0, 0, 0, 8, 10, 56
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\js\dataTables.dataTables.min.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 4
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\js\dataTables.foundation.js", "JavaScript", 0, 0, 0, 0, 151, 0, 0, 0, 0, 19, 31, 201
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\js\dataTables.foundation.min.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 4
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\js\dataTables.jqueryui.js", "JavaScript", 0, 0, 0, 0, 57, 0, 0, 0, 0, 21, 18, 96
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\js\dataTables.jqueryui.min.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 4
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\js\dataTables.semanticui.js", "JavaScript", 0, 0, 0, 0, 166, 0, 0, 0, 0, 27, 36, 229
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\js\dataTables.semanticui.min.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 4
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\js\jquery.dataTables.js", "JavaScript", 0, 0, 0, 0, 6733, 0, 0, 0, 0, 6892, 2062, 15687
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\DataTables-1.13.4\js\jquery.dataTables.min.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 4
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\JSZip-2.5.0\jszip.js", "JavaScript", 0, 0, 0, 0, 5349, 0, 0, 0, 0, 2717, 1089, 9155
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\JSZip-2.5.0\jszip.min.js", "JavaScript", 0, 0, 0, 0, 3, 0, 0, 0, 0, 11, 0, 14
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Responsive-2.4.1\css\responsive.bootstrap.css", "CSS", 0, 0, 0, 0, 0, 184, 0, 0, 0, 0, 2, 186
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Responsive-2.4.1\css\responsive.bootstrap.min.css", "CSS", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Responsive-2.4.1\css\responsive.bootstrap4.css", "CSS", 0, 0, 0, 0, 0, 184, 0, 0, 0, 0, 2, 186
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Responsive-2.4.1\css\responsive.bootstrap4.min.css", "CSS", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Responsive-2.4.1\css\responsive.bootstrap5.css", "CSS", 0, 0, 0, 0, 0, 188, 0, 0, 0, 0, 3, 191
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Responsive-2.4.1\css\responsive.bootstrap5.min.css", "CSS", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Responsive-2.4.1\css\responsive.bulma.css", "CSS", 0, 0, 0, 0, 0, 189, 0, 0, 0, 0, 3, 192
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Responsive-2.4.1\css\responsive.bulma.min.css", "CSS", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Responsive-2.4.1\css\responsive.dataTables.css", "CSS", 0, 0, 0, 0, 0, 181, 0, 0, 0, 0, 2, 183
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Responsive-2.4.1\css\responsive.dataTables.min.css", "CSS", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Responsive-2.4.1\css\responsive.foundation.css", "CSS", 0, 0, 0, 0, 0, 184, 0, 0, 0, 0, 2, 186
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Responsive-2.4.1\css\responsive.foundation.min.css", "CSS", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Responsive-2.4.1\css\responsive.jqueryui.css", "CSS", 0, 0, 0, 0, 0, 181, 0, 0, 0, 0, 2, 183
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Responsive-2.4.1\css\responsive.jqueryui.min.css", "CSS", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Responsive-2.4.1\css\responsive.semanticui.css", "CSS", 0, 0, 0, 0, 0, 184, 0, 0, 0, 0, 2, 186
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Responsive-2.4.1\css\responsive.semanticui.min.css", "CSS", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Responsive-2.4.1\js\dataTables.responsive.js", "JavaScript", 0, 0, 0, 0, 907, 0, 0, 0, 0, 406, 221, 1534
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Responsive-2.4.1\js\dataTables.responsive.min.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 4
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Responsive-2.4.1\js\responsive.bootstrap.js", "JavaScript", 0, 0, 0, 0, 80, 0, 0, 0, 0, 8, 15, 103
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Responsive-2.4.1\js\responsive.bootstrap.min.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 4
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Responsive-2.4.1\js\responsive.bootstrap4.js", "JavaScript", 0, 0, 0, 0, 80, 0, 0, 0, 0, 8, 15, 103
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Responsive-2.4.1\js\responsive.bootstrap4.min.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 4
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Responsive-2.4.1\js\responsive.bootstrap5.js", "JavaScript", 0, 0, 0, 0, 89, 0, 0, 0, 0, 11, 19, 119
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Responsive-2.4.1\js\responsive.bootstrap5.min.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 4
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Responsive-2.4.1\js\responsive.bulma.js", "JavaScript", 0, 0, 0, 0, 80, 0, 0, 0, 0, 8, 17, 105
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Responsive-2.4.1\js\responsive.bulma.min.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 4
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Responsive-2.4.1\js\responsive.dataTables.js", "JavaScript", 0, 0, 0, 0, 41, 0, 0, 0, 0, 8, 10, 59
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Responsive-2.4.1\js\responsive.dataTables.min.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 4
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Responsive-2.4.1\js\responsive.foundation.js", "JavaScript", 0, 0, 0, 0, 67, 0, 0, 0, 0, 8, 14, 89
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Responsive-2.4.1\js\responsive.foundation.min.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 4
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Responsive-2.4.1\js\responsive.jqueryui.js", "JavaScript", 0, 0, 0, 0, 61, 0, 0, 0, 0, 8, 12, 81
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Responsive-2.4.1\js\responsive.jqueryui.min.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 4
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Responsive-2.4.1\js\responsive.semanticui.js", "JavaScript", 0, 0, 0, 0, 74, 0, 0, 0, 0, 9, 15, 98
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Responsive-2.4.1\js\responsive.semanticui.min.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 4
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\datatables.css", "CSS", 0, 0, 0, 0, 0, 1015, 0, 0, 0, 16, 40, 1071
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\datatables.js", "JavaScript", 0, 0, 0, 0, 52808, 0, 0, 0, 0, 16725, 12053, 81586
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\datatables.min.css", "CSS", 0, 0, 0, 0, 0, 4, 0, 0, 0, 14, 8, 26
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\datatables.min.js", "JavaScript", 0, 0, 0, 0, 106, 0, 0, 0, 0, 61, 33, 200
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\pdfmake-0.1.36\pdfmake.js", "JavaScript", 0, 0, 0, 0, 36452, 0, 0, 0, 0, 6075, 7941, 50468
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\pdfmake-0.1.36\pdfmake.min.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 1, 4
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\pdfmake-0.1.36\vfs_fonts.js", "JavaScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 6
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\css\bootstrap.min.css", "CSS", 0, 0, 0, 0, 0, 2, 0, 0, 0, 5, 0, 7
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\css\indexAdmin\styles.css", "CSS", 0, 0, 0, 0, 0, 9887, 0, 0, 0, 33, 1781, 11701
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\css\slick\config.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 2, 10
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\css\slick\fonts\slick.svg", "XML", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 2, 15
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\css\slick\slick-theme.css", "CSS", 0, 0, 0, 0, 0, 170, 0, 0, 0, 4, 31, 205
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\css\slick\slick-theme.less", "Less", 0, 0, 0, 0, 0, 0, 0, 152, 0, 5, 12, 169
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\css\slick\slick-theme.scss", "SCSS", 0, 0, 0, 0, 0, 0, 170, 0, 0, 9, 16, 195
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\css\slick\slick.css", "CSS", 0, 0, 0, 0, 0, 104, 0, 0, 0, 1, 15, 120
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\css\slick\slick.js", "JavaScript", 0, 0, 0, 0, 2119, 0, 0, 0, 0, 47, 846, 3012
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\css\slick\slick.less", "Less", 0, 0, 0, 0, 0, 0, 0, 87, 0, 1, 13, 101
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\css\slick\slick.min.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\css\slick\slick.scss", "SCSS", 0, 0, 0, 0, 0, 0, 87, 0, 0, 1, 13, 101
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\css\styles.css", "CSS", 0, 0, 0, 0, 0, 9887, 0, 0, 0, 33, 1781, 11701
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\css\templatemo.css", "CSS", 0, 0, 0, 0, 0, 149, 0, 0, 0, 47, 11, 207
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\demo\char-bar-2.js", "JavaScript", 0, 0, 0, 0, 59, 0, 0, 0, 0, 1, 2, 62
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\demo\chart-area-demo.js", "JavaScript", 0, 0, 0, 0, 69, 0, 0, 0, 0, 2, 3, 74
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\demo\chart-bar-demo.js", "JavaScript", 0, 0, 0, 0, 47, 0, 0, 0, 0, 2, 2, 51
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\demo\chart-pie-demo.js", "JavaScript", 0, 0, 0, 0, 13, 0, 0, 0, 0, 2, 2, 17
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\demo\datatables-demo.js", "JavaScript", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 1, 5
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\demo\datatables-simple-demo.js", "JavaScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 2, 2, 10
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\demo\scripts.js", "JavaScript", 0, 0, 0, 0, 10, 0, 0, 0, 0, 13, 4, 27
"c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\favicon\browserconfig.xml", "XML", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2
